G1 X0.000 Y-15.972 Z19.904 A-12.006 F2700
G0 X-0.458 Y-11.496 Z19.258 A-11.952 F2700
G92 X-0.458 Y-11.496 Z19.258 A-11.952 F2700
M3
G1 X-0.497 Y-11.526 Z19.268 A-11.952 F2700
G92 X-0.497 Y-11.526 Z19.268 A-11.947 F2700
G1 X-0.537 Y-11.527 Z19.267 A-11.948 F2700
G92 X-0.537 Y-11.527 Z19.266 A-11.943 F2700
G1 X-0.577 Y-11.529 Z19.265 A-11.944 F2700
G92 X-0.577 Y-11.529 Z19.265 A-11.939 F2700
G1 X-0.617 Y-11.530 Z19.264 A-11.939 F2700
G92 X-0.617 Y-11.530 Z19.264 A-11.934 F2700
G1 X-0.656 Y-11.531 Z19.262 A-11.935 F2700
G92 X-0.656 Y-11.531 Z19.262 A-11.930 F2700
G1 X-0.696 Y-11.533 Z19.261 A-11.931 F2700
G92 X-0.696 Y-11.533 Z19.261 A-11.926 F2700
G1 X-0.736 Y-11.535 Z19.259 A-11.927 F2700
G92 X-0.736 Y-11.535 Z19.259 A-11.922 F2700
G1 X-0.776 Y-11.536 Z19.257 A-11.923 F2700
G92 X-0.776 Y-11.536 Z19.257 A-11.918 F2700
G1 X-0.815 Y-11.567 Z19.266 A-11.918 F2700
G92 X-0.815 Y-11.567 Z19.266 A-11.913 F2700
G1 X-0.855 Y-11.569 Z19.264 A-11.914 F2700
G92 X-0.855 Y-11.569 Z19.264 A-11.909 F2700
G1 X-0.894 Y-11.571 Z19.262 A-11.910 F2700
G92 X-0.894 Y-11.571 Z19.262 A-11.905 F2700
G1 X-0.935 Y-11.573 Z19.260 A-11.906 F2700
G92 X-0.935 Y-11.573 Z19.260 A-11.901 F2700
G1 X-0.974 Y-11.575 Z19.258 A-11.901 F2700
G92 X-0.974 Y-11.575 Z19.258 A-11.897 F2700
G1 X-1.014 Y-11.607 Z19.266 A-11.896 F2700
G92 X-1.014 Y-11.607 Z19.266 A-11.892 F2700
G1 X-1.053 Y-11.609 Z19.264 A-11.893 F2700
G92 X-1.053 Y-11.609 Z19.264 A-11.888 F2700
G1 X-1.093 Y-11.612 Z19.262 A-11.888 F2700
G92 X-1.093 Y-11.612 Z19.262 A-11.883 F2700
G1 X-1.133 Y-11.614 Z19.259 A-11.884 F2700
G92 X-1.133 Y-11.614 Z19.259 A-11.879 F2700
G1 X-1.173 Y-11.617 Z19.256 A-11.880 F2700
G92 X-1.173 Y-11.617 Z19.256 A-11.875 F2700
G1 X-1.212 Y-11.649 Z19.264 A-11.875 F2700
G92 X-1.212 Y-11.649 Z19.264 A-11.870 F2700
G1 X-1.252 Y-11.651 Z19.261 A-11.871 F2700
G92 X-1.252 Y-11.651 Z19.261 A-11.866 F2700
G1 X-1.291 Y-11.654 Z19.258 A-11.867 F2700
G92 X-1.291 Y-11.654 Z19.258 A-11.862 F2700
G1 X-1.331 Y-11.657 Z19.255 A-11.863 F2700
G92 X-1.331 Y-11.657 Z19.255 A-11.858 F2700
G1 X-1.370 Y-11.690 Z19.263 A-11.857 F2700
G92 X-1.370 Y-11.690 Z19.263 A-11.853 F2700
G1 X-1.410 Y-11.693 Z19.259 A-11.854 F2700
G92 X-1.410 Y-11.693 Z19.259 A-11.849 F2700
G1 X-1.450 Y-11.697 Z19.256 A-11.850 F2700
G92 X-1.450 Y-11.697 Z19.256 A-11.845 F2700
G1 X-1.490 Y-11.729 Z19.263 A-11.844 F2700
G92 X-1.489 Y-11.729 Z19.263 A-11.840 F2700
G1 X-1.529 Y-11.732 Z19.260 A-11.840 F2700
G92 X-1.529 Y-11.732 Z19.260 A-11.835 F2700
G1 X-1.569 Y-11.736 Z19.256 A-11.836 F2700
G92 X-1.569 Y-11.736 Z19.256 A-11.831 F2700
G1 X-1.608 Y-11.769 Z19.263 A-11.830 F2700
G92 X-1.608 Y-11.769 Z19.263 A-11.826 F2700
G1 X-1.648 Y-11.773 Z19.259 A-11.827 F2700
G92 X-1.648 Y-11.773 Z19.259 A-11.822 F2700
G1 X-1.687 Y-11.777 Z19.255 A-11.823 F2700
G92 X-1.687 Y-11.777 Z19.255 A-11.818 F2700
G1 X-1.727 Y-11.810 Z19.261 A-11.817 F2700
G92 X-1.727 Y-11.810 Z19.261 A-11.813 F2700
G1 X-1.766 Y-11.814 Z19.257 A-11.814 F2700
G92 X-1.766 Y-11.814 Z19.257 A-11.809 F2700
G1 X-1.806 Y-11.818 Z19.253 A-11.810 F2700
G92 X-1.806 Y-11.818 Z19.253 A-11.804 F2700
G1 X-1.846 Y-11.852 Z19.259 A-11.803 F2700
G92 X-1.846 Y-11.852 Z19.259 A-11.799 F2700
G1 X-1.885 Y-11.857 Z19.255 A-11.800 F2700
G92 X-1.885 Y-11.857 Z19.255 A-11.795 F2700
G1 X-1.924 Y-11.890 Z19.260 A-11.794 F2700
G92 X-1.924 Y-11.890 Z19.260 A-11.790 F2700
G1 X-1.963 Y-11.895 Z19.256 A-11.791 F2700
G92 X-1.963 Y-11.895 Z19.256 A-11.786 F2700
G1 X-2.003 Y-11.899 Z19.251 A-11.787 F2700
G92 X-2.003 Y-11.900 Z19.251 A-11.781 F2700
G1 X-2.042 Y-11.934 Z19.256 A-11.780 F2700
G92 X-2.042 Y-11.934 Z19.256 A-11.776 F2700
G1 X-2.082 Y-11.939 Z19.252 A-11.777 F2700
G92 X-2.082 Y-11.939 Z19.252 A-11.772 F2700
G1 X-2.121 Y-11.944 Z19.247 A-11.773 F2700
G92 X-2.121 Y-11.944 Z19.247 A-11.768 F2700
G1 X-2.161 Y-11.978 Z19.252 A-11.767 F2700
G92 X-2.161 Y-11.978 Z19.251 A-11.763 F2700
G1 X-2.200 Y-11.983 Z19.247 A-11.764 F2700
G92 X-2.200 Y-11.983 Z19.246 A-11.758 F2700
G1 X-2.239 Y-12.018 Z19.251 A-11.757 F2700
G92 X-2.239 Y-12.019 Z19.251 A-11.753 F2700
G1 X-2.278 Y-12.024 Z19.246 A-11.754 F2700
G92 X-2.278 Y-12.024 Z19.246 A-11.749 F2700
G1 X-2.318 Y-12.059 Z19.250 A-11.748 F2700
G92 X-2.318 Y-12.059 Z19.250 A-11.744 F2700
G1 X-2.357 Y-12.064 Z19.245 A-11.744 F2700
G92 X-2.357 Y-12.064 Z19.245 A-11.739 F2700
G1 X-2.397 Y-12.100 Z19.249 A-11.738 F2700
G92 X-2.397 Y-12.100 Z19.249 A-11.734 F2700
G1 X-2.435 Y-12.135 Z19.253 A-11.732 F2700
G92 X-2.435 Y-12.135 Z19.253 A-11.729 F2700
G1 X-2.475 Y-12.141 Z19.247 A-11.730 F2700
G92 X-2.475 Y-12.141 Z19.247 A-11.724 F2700
G1 X-2.514 Y-12.177 Z19.251 A-11.723 F2700
G92 X-2.514 Y-12.177 Z19.251 A-11.719 F2700
G1 X-2.553 Y-12.183 Z19.245 A-11.720 F2700
G92 X-2.553 Y-12.183 Z19.245 A-11.714 F2700
G1 X-2.592 Y-12.219 Z19.248 A-11.713 F2700
G92 X-2.592 Y-12.219 Z19.248 A-11.709 F2700
G1 X-2.632 Y-12.225 Z19.242 A-11.710 F2700
G92 X-2.632 Y-12.225 Z19.242 A-11.705 F2700
G1 X-2.670 Y-12.261 Z19.245 A-11.703 F2700
G92 X-2.670 Y-12.261 Z19.245 A-11.699 F2700
G1 X-2.710 Y-12.298 Z19.248 A-11.698 F2700
G92 X-2.710 Y-12.298 Z19.248 A-11.694 F2700
G1 X-2.749 Y-12.304 Z19.242 A-11.695 F2700
G92 X-2.748 Y-12.304 Z19.241 A-11.689 F2700
G1 X-2.788 Y-12.341 Z19.244 A-11.688 F2700
G92 X-2.788 Y-12.341 Z19.244 A-11.684 F2700
G1 X-2.827 Y-12.378 Z19.247 A-11.682 F2700
G92 X-2.827 Y-12.378 Z19.246 A-11.678 F2700
G1 X-2.866 Y-12.384 Z19.240 A-11.679 F2700
G92 X-2.866 Y-12.385 Z19.240 A-11.674 F2700
G1 X-2.905 Y-12.422 Z19.242 A-11.672 F2700
G92 X-2.905 Y-12.422 Z19.242 A-11.669 F2700
G1 X-2.944 Y-12.459 Z19.244 A-11.667 F2700
G92 X-2.944 Y-12.459 Z19.244 A-11.663 F2700
G1 X-2.983 Y-12.466 Z19.237 A-11.664 F2700
G92 X-2.983 Y-12.466 Z19.237 A-11.658 F2700
G1 X-3.022 Y-12.504 Z19.239 A-11.657 F2700
G92 X-3.022 Y-12.504 Z19.239 A-11.653 F2700
G1 X-3.060 Y-12.542 Z19.240 A-11.651 F2700
G92 X-3.060 Y-12.542 Z19.240 A-11.647 F2700
G1 X-3.100 Y-12.580 Z19.242 A-11.645 F2700
G92 X-3.100 Y-12.580 Z19.241 A-11.641 F2700
G1 X-3.138 Y-12.587 Z19.234 A-11.642 F2700
G92 X-3.138 Y-12.587 Z19.234 A-11.637 F2700
G1 X-3.177 Y-12.625 Z19.235 A-11.635 F2700
G92 X-3.177 Y-12.625 Z19.235 A-11.631 F2700
G1 X-3.216 Y-12.664 Z19.236 A-11.629 F2700
G92 X-3.216 Y-12.664 Z19.236 A-11.625 F2700
G1 X-3.255 Y-12.702 Z19.237 A-11.623 F2700
G92 X-3.255 Y-12.702 Z19.237 A-11.620 F2700
G1 X-3.293 Y-12.741 Z19.237 A-11.617 F2700
G92 X-3.293 Y-12.741 Z19.237 A-11.614 F2700
G1 X-3.332 Y-12.749 Z19.229 A-11.615 F2700
G92 X-3.332 Y-12.749 Z19.229 A-11.609 F2700
G1 X-3.371 Y-12.787 Z19.230 A-11.607 F2700
G92 X-3.371 Y-12.788 Z19.230 A-11.603 F2700
G1 X-3.410 Y-12.827 Z19.230 A-11.601 F2700
G92 X-3.410 Y-12.827 Z19.230 A-11.597 F2700
G1 X-3.448 Y-12.866 Z19.230 A-11.595 F2700
G92 X-3.448 Y-12.866 Z19.229 A-11.592 F2700
G1 X-3.487 Y-12.906 Z19.229 A-11.589 F2700
G92 X-3.487 Y-12.906 Z19.229 A-11.586 F2700
G1 X-3.525 Y-12.945 Z19.229 A-11.583 F2700
G92 X-3.525 Y-12.945 Z19.229 A-11.580 F2700
G1 X-3.564 Y-12.986 Z19.228 A-11.577 F2700
G92 X-3.564 Y-12.986 Z19.228 A-11.574 F2700
G1 X-3.603 Y-13.025 Z19.227 A-11.571 F2700
G92 X-3.603 Y-13.025 Z19.227 A-11.568 F2700
G1 X-3.641 Y-13.066 Z19.226 A-11.565 F2700
G92 X-3.641 Y-13.066 Z19.226 A-11.561 F2700
G1 X-3.680 Y-13.106 Z19.225 A-11.559 F2700
G92 X-3.680 Y-13.106 Z19.224 A-11.555 F2700
G1 X-3.718 Y-13.147 Z19.223 A-11.553 F2700
G92 X-3.718 Y-13.147 Z19.223 A-11.549 F2700
G1 X-3.757 Y-13.187 Z19.221 A-11.547 F2700
G92 X-3.757 Y-13.187 Z19.221 A-11.543 F2700
G1 X-3.795 Y-13.228 Z19.220 A-11.541 F2700
G92 X-3.795 Y-13.228 Z19.220 A-11.537 F2700
G1 X-3.795 Y-13.261 Z19.226 A-11.534 F2700
G92 X-3.795 Y-13.261 Z19.226 A-11.536 F2700
G1 X-3.833 Y-13.302 Z19.224 A-11.532 F2700
G92 X-3.833 Y-13.302 Z19.224 A-11.529 F2700
G1 X-3.872 Y-13.343 Z19.222 A-11.527 F2700
G92 X-3.872 Y-13.343 Z19.222 A-11.523 F2700
G1 X-3.910 Y-13.384 Z19.220 A-11.520 F2700
G92 X-3.910 Y-13.385 Z19.220 A-11.517 F2700
G1 X-3.949 Y-13.426 Z19.217 A-11.514 F2700
G92 X-3.949 Y-13.426 Z19.217 A-11.510 F2700
G1 X-3.949 Y-13.459 Z19.223 A-11.507 F2700
G92 X-3.949 Y-13.459 Z19.223 A-11.510 F2700
G1 X-3.987 Y-13.500 Z19.220 A-11.506 F2700
G92 X-3.987 Y-13.501 Z19.220 A-11.502 F2700
G1 X-4.025 Y-13.543 Z19.217 A-11.500 F2700
G92 X-4.025 Y-13.543 Z19.217 A-11.496 F2700
G1 X-4.063 Y-13.584 Z19.214 A-11.493 F2700
G92 X-4.063 Y-13.585 Z19.214 A-11.490 F2700
G1 X-4.102 Y-13.627 Z19.211 A-11.487 F2700
G92 X-4.102 Y-13.627 Z19.210 A-11.483 F2700
G1 X-4.102 Y-13.660 Z19.216 A-11.480 F2700
G92 X-4.102 Y-13.660 Z19.216 A-11.483 F2700
G1 X-4.140 Y-13.703 Z19.213 A-11.478 F2700
G92 X-4.140 Y-13.703 Z19.213 A-11.475 F2700
G1 X-4.178 Y-13.745 Z19.209 A-11.472 F2700
G92 X-4.178 Y-13.745 Z19.209 A-11.469 F2700
G1 X-4.178 Y-13.779 Z19.214 A-11.465 F2700
G92 X-4.178 Y-13.779 Z19.214 A-11.468 F2700
G1 X-4.216 Y-13.822 Z19.210 A-11.464 F2700
G92 X-4.216 Y-13.822 Z19.210 A-11.460 F2700
G1 X-4.254 Y-13.865 Z19.206 A-11.458 F2700
G92 X-4.254 Y-13.865 Z19.206 A-11.454 F2700
G1 X-4.254 Y-13.899 Z19.211 A-11.450 F2700
G92 X-4.254 Y-13.899 Z19.211 A-11.453 F2700
G1 X-4.292 Y-13.942 Z19.207 A-11.449 F2700
G92 X-4.292 Y-13.942 Z19.207 A-11.446 F2700
G1 X-4.292 Y-13.976 Z19.212 A-11.442 F2700
G92 X-4.292 Y-13.976 Z19.212 A-11.445 F2700
G1 X-4.330 Y-14.020 Z19.207 A-11.441 F2700
G92 X-4.330 Y-14.020 Z19.207 A-11.437 F2700
G1 X-4.368 Y-14.063 Z19.202 A-11.434 F2700
G92 X-4.368 Y-14.063 Z19.202 A-11.430 F2700
G1 X-4.368 Y-14.098 Z19.207 A-11.427 F2700
G92 X-4.368 Y-14.098 Z19.207 A-11.430 F2700
G1 X-4.406 Y-14.141 Z19.201 A-11.426 F2700
G92 X-4.406 Y-14.141 Z19.201 A-11.422 F2700
G1 X-4.406 Y-14.176 Z19.206 A-11.418 F2700
G92 X-4.406 Y-14.176 Z19.206 A-11.421 F2700
G1 X-4.444 Y-14.220 Z19.200 A-11.417 F2700
G92 X-4.444 Y-14.220 Z19.200 A-11.413 F2700
G1 X-4.444 Y-14.255 Z19.205 A-11.410 F2700
G92 X-4.444 Y-14.255 Z19.205 A-11.413 F2700
G1 X-4.482 Y-14.299 Z19.199 A-11.408 F2700
G92 X-4.482 Y-14.299 Z19.199 A-11.405 F2700
G1 X-4.482 Y-14.334 Z19.203 A-11.401 F2700
G92 X-4.482 Y-14.334 Z19.203 A-11.404 F2700
G1 X-4.520 Y-14.378 Z19.197 A-11.400 F2700
G92 X-4.520 Y-14.378 Z19.197 A-11.396 F2700
G1 X-4.520 Y-14.413 Z19.202 A-11.393 F2700
